id, start, end
0, 1/03/2011, 1/04/2012
1, 1/03/2011, 1/04/2013
2, 1/03/2011, 1/04/2012
3, 1/03/2011, 2/06/2014
55, 01/01/2002, 01/09/2002
28, 01/01/2003, 02/08/2003
53, 01/01/2003, 02/06/2003
83, 01/01/2000, 02/13/2000
21, 01/01/2001, 01/11/2001
50, 01/01/2004, 02/08/2004
71, 01/01/2002, 01/11/2002
87, 01/01/2000, 01/01/2000
10, 01/01/2000, 01/14/2000
83, 01/01/2001, 01/12/2001
17, 01/01/2004, 02/07/2004
34, 01/01/2002, 01/07/2002
53, 01/01/2002, 03/13/2002
65, 01/01/2001, 01/11/2001
9, 01/01/2003, 01/10/2003
10, 01/01/2000, 03/12/2000
86, 01/01/2001, 02/11/2001
30, 01/01/2000, 01/06/2000
39, 01/01/2001, 01/09/2001
0, 01/01/2004, 03/04/2004
99, 01/01/2002, 03/14/2002
77, 01/01/2003, 03/05/2003
81, 01/01/2004, 02/06/2004
12, 01/01/2000, 01/03/2000
84, 01/01/2003, 03/12/2003
31, 01/01/2002, 02/03/2002
65, 01/01/2000, 02/09/2000
28, 01/01/2000, 03/07/2000
33, 01/01/2002, 02/04/2002
46, 01/01/2002, 03/02/2002
53, 01/01/2002, 01/03/2002
7, 01/01/2004, 01/09/2004
76, 01/01/2004, 01/14/2004
67, 01/01/2001, 01/11/2001
77, 01/01/2004, 01/11/2004
11, 01/01/2003, 03/12/2003
78, 01/01/2001, 03/05/2001
2, 01/01/2003, 03/01/2003
23, 01/01/2004, 03/04/2004
90, 01/01/2002, 01/05/2002
60, 01/01/2003, 02/15/2003
40, 01/01/2004, 02/13/2004
10, 01/01/2003, 01/06/2003
77, 01/01/2001, 02/02/2001
56, 01/01/2001, 01/03/2001
50, 01/01/2004, 02/06/2004
93, 01/01/2001, 01/12/2001
57, 01/01/2000, 03/10/2000
38, 01/01/2002, 02/01/2002
86, 01/01/2001, 02/04/2001
83, 01/01/2004, 01/07/2004
39, 01/01/2000, 03/03/2000
26, 01/01/2001, 02/09/2001
40, 01/01/2000, 01/14/2000
83, 01/01/2004, 02/01/2004
63, 01/01/2000, 03/05/2000
39, 01/01/2003, 02/07/2003
25, 01/01/2004, 01/02/2004
97, 01/01/2000, 01/05/2000
45, 01/01/2004, 03/03/2004
19, 01/01/2002, 03/10/2002
87, 01/01/2002, 03/03/2002
22, 01/01/2000, 02/07/2000
70, 01/01/2004, 03/13/2004
96, 01/01/2004, 01/02/2004
76, 01/01/2002, 01/11/2002
98, 01/01/2000, 03/12/2000
7, 01/01/2004, 02/13/2004
18, 01/01/2003, 02/05/2003
44, 01/01/2000, 03/10/2000
1, 01/01/2001, 02/13/2001
7, 01/01/2004, 01/03/2004
93, 01/01/2002, 02/07/2002
62, 01/01/2003, 03/09/2003
66, 01/01/2004, 02/12/2004
31, 01/01/2000, 02/15/2000
43, 01/01/2001, 03/02/2001
1, 01/01/2001, 03/09/2001
96, 01/01/2004, 03/13/2004
24, 01/01/2003, 02/08/2003
47, 01/01/2004, 02/06/2004
18, 01/01/2003, 03/10/2003
60, 01/01/2000, 03/13/2000
78, 01/01/2001, 01/05/2001
48, 01/01/2004, 03/05/2004
42, 01/01/2003, 03/01/2003
98, 01/01/2004, 02/14/2004
85, 01/01/2000, 01/07/2000
86, 01/01/2000, 01/01/2000
67, 01/01/2002, 01/11/2002
99, 01/01/2002, 03/08/2002
68, 01/01/2001, 03/06/2001
16, 01/01/2004, 02/10/2004
40, 01/01/2003, 03/15/2003
42, 01/01/2000, 02/10/2000
88, 01/01/2001, 03/03/2001
54, 01/01/2002, 01/03/2002
71, 01/01/2000, 02/14/2000
65, 01/01/2001, 01/12/2001
64, 01/01/2002, 01/03/2002
36, 01/01/2003, 02/07/2003
66, 01/01/2004, 01/11/2004
12, 01/01/2000, 01/09/2000
29, 01/01/2002, 02/09/2002
96, 01/01/2004, 02/09/2004
45, 01/01/2002, 03/09/2002
38, 01/01/2002, 01/03/2002
60, 01/01/2002, 03/01/2002
19, 01/01/2000, 03/06/2000
32, 01/01/2004, 01/11/2004
72, 01/01/2001, 03/13/2001
97, 01/01/2000, 03/08/2000
55, 01/01/2003, 03/14/2003
1, 01/01/2000, 01/08/2000
23, 01/01/2002, 01/04/2002
83, 01/01/2001, 02/14/2001
53, 01/01/2001, 02/14/2001
70, 01/01/2003, 02/01/2003
41, 01/01/2003, 03/10/2003
93, 01/01/2004, 01/04/2004
57, 01/01/2000, 03/14/2000
19, 01/01/2003, 02/06/2003
5, 01/01/2001, 02/01/2001
69, 01/01/2001, 03/05/2001
26, 01/01/2000, 03/03/2000
83, 01/01/2002, 03/14/2002
6, 01/01/2002, 03/09/2002
66, 01/01/2003, 03/05/2003
4, 01/01/2003, 03/02/2003
18, 01/01/2002, 02/14/2002
35, 01/01/2004, 03/06/2004
15, 01/01/2001, 02/06/2001
6, 01/01/2001, 01/05/2001
39, 01/01/2000, 01/04/2000
31, 01/01/2002, 03/09/2002
76, 01/01/2000, 03/11/2000
58, 01/01/2001, 01/04/2001
57, 01/01/2004, 02/15/2004
74, 01/01/2003, 01/08/2003
73, 01/01/2000, 03/03/2000
76, 01/01/2002, 02/12/2002
36, 01/01/2003, 03/06/2003
5, 01/01/2003, 01/12/2003
52, 01/01/2004, 01/07/2004
67, 01/01/2002, 01/12/2002
28, 01/01/2001, 02/14/2001
98, 01/01/2001, 03/11/2001
16, 01/01/2001, 03/08/2001
56, 01/01/2003, 01/02/2003
30, 01/01/2004, 01/02/2004
98, 01/01/2000, 03/02/2000
26, 01/01/2000, 01/08/2000
6, 01/01/2004, 03/13/2004
22, 01/01/2002, 02/14/2002
3, 01/01/2002, 02/01/2002
97, 01/01/2003, 03/01/2003
55, 01/01/2000, 01/15/2000
82, 01/01/2003, 01/03/2003
75, 01/01/2002, 02/12/2002
3, 01/01/2002, 02/11/2002
