ID,Date,Number
1,01-2005,328
1,02-2005,39
1,03-2005,50
1,04-2005,158
1,05-2005,301
1,06-2005,19
1,07-2005,148
1,08-2005,132
1,09-2005,171
1,10-2005,17
1,11-2005,32
1,12-2005,275
1,01-2006,26
1,02-2006,244
1,03-2006,38
1,04-2006,281
1,05-2006,15
1,06-2006,288
1,07-2006,179
1,08-2006,74
1,09-2006,47
1,10-2006,192
1,11-2006,59
1,12-2006,329
1,01-2007,89
1,02-2007,172
1,03-2007,23
1,04-2007,305
1,05-2007,302
1,06-2007,346
1,07-2007,287
1,08-2007,38
1,09-2007,44
1,10-2007,19
1,11-2007,116
1,12-2007,55
1,01-2008,81
1,02-2008,152
1,03-2008,237
1,04-2008,280
1,05-2008,147
1,06-2008,64
1,07-2008,318
1,08-2008,320
1,09-2008,230
1,10-2008,223
1,11-2008,239
1,12-2008,276
1,01-2009,293
1,02-2009,311
1,03-2009,30
1,04-2009,185
1,05-2009,285
1,06-2009,168
1,07-2009,283
1,08-2009,138
1,09-2009,262
1,10-2009,311
1,11-2009,223
1,12-2009,63
1,01-2010,358
1,02-2010,24
1,03-2010,309
1,04-2010,323
1,05-2010,93
1,06-2010,125
1,07-2010,169
1,08-2010,249
1,09-2010,191
1,10-2010,184
1,11-2010,303
1,12-2010,297
1,01-2011,290
1,02-2011,351
1,03-2011,137
1,04-2011,287
1,05-2011,164
1,06-2011,204
1,07-2011,24
1,08-2011,209
1,09-2011,246
1,10-2011,234
1,11-2011,332
1,12-2011,342
1,01-2012,99
1,02-2012,261
1,03-2012,150
1,04-2012,250
1,05-2012,250
1,06-2012,211
1,07-2012,18
1,08-2012,100
1,09-2012,308
1,10-2012,150
1,11-2012,197
1,12-2012,121
2,01-2005,279
2,02-2005,25
2,03-2005,100
2,04-2005,238
2,05-2005,346
2,06-2005,134
2,07-2005,254
2,08-2005,112
2,09-2005,251
2,10-2005,42
2,11-2005,129
2,12-2005,46
2,01-2006,349
2,02-2006,181
2,03-2006,86
2,04-2006,339
2,05-2006,173
2,06-2006,284
2,07-2006,281
2,08-2006,263
2,09-2006,215
2,10-2006,246
2,11-2006,241
2,12-2006,58
2,01-2007,122
2,02-2007,24
2,03-2007,50
2,04-2007,189
2,05-2007,143
2,06-2007,250
2,07-2007,175
2,08-2007,215
2,09-2007,223
2,10-2007,247
2,11-2007,132
2,12-2007,181
2,01-2008,149
2,02-2008,327
2,03-2008,112
2,04-2008,261
2,05-2008,213
2,06-2008,192
2,07-2008,81
2,08-2008,249
2,09-2008,89
2,10-2008,147
2,11-2008,20
2,12-2008,293
2,01-2009,220
2,02-2009,53
2,03-2009,104
2,04-2009,60
2,05-2009,132
2,06-2009,149
2,07-2009,181
2,08-2009,358
2,09-2009,226
2,10-2009,188
2,11-2009,319
2,12-2009,42
2,01-2010,79
2,02-2010,149
2,03-2010,50
2,04-2010,117
2,05-2010,274
2,06-2010,123
2,07-2010,145
2,08-2010,231
2,09-2010,68
2,10-2010,27
2,11-2010,60
2,12-2010,203
2,01-2011,223
2,02-2011,36
2,03-2011,323
2,04-2011,24
2,05-2011,18
2,06-2011,208
2,07-2011,141
2,08-2011,253
2,09-2011,123
2,10-2011,210
2,11-2011,253
2,12-2011,180
2,01-2012,343
2,02-2012,226
2,03-2012,31
2,04-2012,124
2,05-2012,91
2,06-2012,128
2,07-2012,128
2,08-2012,103
2,09-2012,295
2,10-2012,225
2,11-2012,257
2,12-2012,316
3,01-2005,239
3,02-2005,110
3,03-2005,100
3,04-2005,30
3,05-2005,101
3,06-2005,284
3,07-2005,128
3,08-2005,104
3,09-2005,342
3,10-2005,72
3,11-2005,131
3,12-2005,58
3,01-2006,263
3,02-2006,15
3,03-2006,32
3,04-2006,130
3,05-2006,80
3,06-2006,263
3,07-2006,158
3,08-2006,69
3,09-2006,242
3,10-2006,190
3,11-2006,72
3,12-2006,325
3,01-2007,30
3,02-2007,195
3,03-2007,126
3,04-2007,142
3,05-2007,67
3,06-2007,111
3,07-2007,190
3,08-2007,339
3,09-2007,193
3,10-2007,232
3,11-2007,135
3,12-2007,165
3,01-2008,115
3,02-2008,241
3,03-2008,359
3,04-2008,23
3,05-2008,143
3,06-2008,39
3,07-2008,114
3,08-2008,130
3,09-2008,325
3,10-2008,183
3,11-2008,176
3,12-2008,18
3,01-2009,218
3,02-2009,167
3,03-2009,316
3,04-2009,311
3,05-2009,27
3,06-2009,99
3,07-2009,289
3,08-2009,104
3,09-2009,44
3,10-2009,240
3,11-2009,306
3,12-2009,119
3,01-2010,226
3,02-2010,252
3,03-2010,275
3,04-2010,358
3,05-2010,67
3,06-2010,216
3,07-2010,357
3,08-2010,226
3,09-2010,112
3,10-2010,71
3,11-2010,286
3,12-2010,359
3,01-2011,201
3,02-2011,89
3,03-2011,239
3,04-2011,48
3,05-2011,300
3,06-2011,217
3,07-2011,45
3,08-2011,169
3,09-2011,76
3,10-2011,34
3,11-2011,133
3,12-2011,224
3,01-2012,78
3,02-2012,230
3,03-2012,184
3,04-2012,176
3,05-2012,27
3,06-2012,283
3,07-2012,295
3,08-2012,278
3,09-2012,288
3,10-2012,144
3,11-2012,278
3,12-2012,196
4,01-2005,238
4,02-2005,125
4,03-2005,202
4,04-2005,138
4,05-2005,259
4,06-2005,286
4,07-2005,336
4,08-2005,85
4,09-2005,340
4,10-2005,289
4,11-2005,253
4,12-2005,171
4,01-2006,229
4,02-2006,320
4,03-2006,197
4,04-2006,16
4,05-2006,60
4,06-2006,255
4,07-2006,215
4,08-2006,38
4,09-2006,243
4,10-2006,336
4,11-2006,313
4,12-2006,300
4,01-2007,88
4,02-2007,145
4,03-2007,181
4,04-2007,78
4,05-2007,351
4,06-2007,347
4,07-2007,111
4,08-2007,257
4,09-2007,293
4,10-2007,32
4,11-2007,89
4,12-2007,77
4,01-2008,72
4,02-2008,212
4,03-2008,302
4,04-2008,72
4,05-2008,259
4,06-2008,192
4,07-2008,56
4,08-2008,278
4,09-2008,123
4,10-2008,142
4,11-2008,144
4,12-2008,262
4,01-2009,341
4,02-2009,301
4,03-2009,33
